name,comm_code,census_year,population,occupied dwellings,persons per unit,quadrant,notes
ABBEYDALE,ABB,2017,"6,043","1,963",3.08,NE,
ACADIA,ACA,2017,"10,660","4,738",2.25,SE,
ALBERT PARK/RADISSON HEIGHTS,ALB,2017,"6,745","2,703",2.5,SE,
ALTADORE,ALT,2017,"6,795","2,871",2.37,SW,Community boundaries were changed to create GARRISON WOODS (GAW)
APPLEWOOD PARK,APP,2017,"6,921","2,225",3.11,SE,
ARBOUR LAKE,ARB,2017,"10,713","3,858",2.78,NW,
ASPEN WOODS,ASP,2017,"9,212","2,875",3.2,SW,
AUBURN BAY,AUB,2017,"16,429","5,453",3.01,SE,
BANFF TRAIL,BNF,2017,"4,092","1,711",2.39,NW,
BANKVIEW,BNK,2017,"5,090","3,046",1.67,SW,
BAYVIEW,BYV,2017,638,233,2.74,SW,
BEDDINGTON HEIGHTS,BED,2017,"11,694","4,236",2.76,NW,
BEL-AIRE,BEL,2017,410,145,2.83,SW,
BELTLINE,BLN,2017,"23,219","14,716",1.58,SW,
BELVEDERE,BVD,2017,46,14,3.29,SE,
BONAVISTA DOWNS,BDO,2017,911,366,2.49,SE,
BOWNESS,BOW,2017,"10,895","4,940",2.21,NW,
BRAESIDE,BRA,2017,"5,960","2,490",2.39,SW,
BRENTWOOD,BRE,2017,"7,132","3,105",2.3,NW,
BRIDGELAND/RIVERSIDE,BRD,2017,"6,332","3,197",1.98,NE,
BRIDLEWOOD,BRI,2017,"12,696","4,114",3.09,SW,
BRITANNIA,BRT,2017,668,285,2.34,SW,
CAMBRIAN HEIGHTS,CAM,2017,"2,075",864,2.4,NW,
CANYON MEADOWS,CAN,2017,"7,553","3,066",2.46,SW,
CAPITOL HILL,CAP,2017,"4,459","2,074",2.15,NW,
CASTLERIDGE,CAS,2017,"6,181","1,853",3.34,NE,
CEDARBRAE,CED,2017,"6,075","2,496",2.43,SW,
CHAPARRAL,CHA,2017,"12,964","4,133",3.14,SE,
CHARLESWOOD/COLLINGWOOD,,2017,"5,798","2,347",2.47,NW,Combined communities of CHARLESWOOD (CHW) and COLLINGWOOD (COL)
CHINATOWN,CHN,2017,"2,124","1,436",1.48,SE,
CHINOOK PARK,CHK,2017,"1,663",568,2.93,SW,
CHRISTIE PARK,CHR,2017,"2,148",717,3,SW,
CITADEL,CIT,2017,"10,293","3,441",2.99,NW,
CITYSCAPE,CSC,2017,"2,529",676,3.74,NE,
CLIFF BUNGALOW,CLI,2017,"1,796","1,223",1.47,SW,
COACH HILL,COA,2017,"3,271","1,453",2.25,SW,
COPPERFIELD,CPF,2017,"13,017","4,715",2.76,SE,
CORAL SPRINGS,COR,2017,"5,792","1,525",3.8,NE,
CORNERSTONE,CNS,2017,54,15,3.6,NE,
COUGAR RIDGE,CGR,2017,"7,072","2,178",3.25,SW,
COUNTRY HILLS,COU,2017,"3,806","1,389",2.74,NW,
COUNTRY HILLS VILLAGE,CHV,2017,"2,596","1,298",2,NW,
COVENTRY HILLS,COV,2017,"17,564","5,463",3.22,NE,
CRANSTON,CRA,2017,"18,559","6,459",2.87,SE,
CRESCENT HEIGHTS,CRE,2017,"6,197","3,370",1.84,NE,
CRESCENT HEIGHTS,CRE,2017,"6,197","3,370",1.84,NW,
CRESTMONT,CRM,2017,"1,540",478,3.22,SW,
CURRIE BARRACKS,CUR,2017,857,,,SW,
DALHOUSIE,DAL,2017,"8,992","3,551",2.53,NW,
DEER RIDGE,DRG,2017,"4,086","1,477",2.77,SE,
DEER RUN,DRN,2017,"5,111","2,008",2.55,SE,
DIAMOND COVE,DIA,2017,727,270,2.69,SE,
DISCOVERY RIDGE,DIS,2017,"4,268","1,598",2.67,SW,
DOUGLASDALE/GLEN,DDG,2017,"12,745","4,615",2.76,SE,
DOVER,DOV,2017,"10,484","4,520",2.32,SE,
DOWNTOWN COMMERCIAL CORE,DNC,2017,"8,477","4,952",1.71,SW,
DOWNTOWN EAST VILLAGE,DNE,2017,"3,480","1,624",2.14,SE,
DOWNTOWN WEST END,DNW,2017,"2,456","1,414",1.74,SW,
EAGLE RIDGE,EAG,2017,477,104,4.59,SW,
EAU CLAIRE,EAU,2017,"1,494",921,1.62,SW,
EDGEMONT,EDG,2017,"15,701","5,319",2.95,NW,
ELBOW PARK,EPK,2017,"3,360","1,130",2.97,SW,
ELBOYA,EYA,2017,"1,783",715,2.49,SW,
ERIN WOODS,ERI,2017,"6,974","2,400",2.91,SE,
ERLTON,ERL,2017,"1,307",694,1.88,SW,
EVANSTON,EVN,2017,"15,885","4,916",3.23,NW,
EVERGREEN,EVE,2017,"21,439","6,947",3.09,SW,
FAIRVIEW,FAI,2017,"3,686","1,511",2.44,SE,
FALCONRIDGE,FAL,2017,"10,352","3,223",3.21,NE,
FOREST HEIGHTS,FHT,2017,"6,406","2,124",3.02,SE,
FOREST LAWN,FLN,2017,"7,772","3,009",2.58,SE,
GARRISON GREEN,GAG,2017,"2,093",710,2.95,SW,
GARRISON WOODS,GAW,2017,"3,179","1,374",2.31,SW,
GLAMORGAN,GLA,2017,"6,385","2,865",2.23,SW,
GLENBROOK,GBK,2017,"7,209","3,096",2.33,SW,
GLENDALE,GDL,2017,"2,768","1,082",2.56,SW,
GREENVIEW,GRV,2017,"2,036","1,032",1.97,NE,
GREENWOOD/GREENBRIAR,GRE,2017,912,472,1.93,NW,
HAMPTONS,HAM,2017,"7,567","2,442",3.1,NW,
HARVEST HILLS,HAR,2017,"7,302","2,486",2.94,NE,
HAWKWOOD,HAW,2017,"9,512","3,281",2.9,NW,
HAYSBORO,HAY,2017,"7,076","3,417",2,SW,
HIDDEN VALLEY,HID,2017,"11,708","3,828",3.06,NW,
HIGHLAND PARK,HPK,2017,"3,998","1,947",2.05,NW,
HIGHWOOD,HIW,2017,"2,233",907,2.46,NW,
HILLHURST,HIL,2017,"6,648","2,711",2.45,NW,
HOUNSFIELD HEIGHTS/BRIAR HILL,HOU,2017,"3,016","1,038",2.91,NW,
HUNTINGTON HILLS,HUN,2017,"13,154","5,303",2.48,NE,
HUNTINGTON HILLS,HUN,2017,"13,154","5,303",2.48,NW,
INGLEWOOD,ING,2017,"4,008","2,168",1.85,SE,
KELVIN GROVE,KEL,2017,"2,311",851,2.72,SW,
KILLARNEY/GLENGARRY,KIL,2017,"7,423","3,426",2.17,SW,
KINCORA,KCA,2017,"6,363","2,065",3.08,NW,
KINGSLAND,KIN,2017,"4,667","2,238",2.09,SW,
LAKE BONAVISTA,LKB,2017,"10,419","4,024",2.59,SE,
LAKEVIEW,LKV,2017,"5,535","2,301",2.41,SW,
LEGACY,LEG,2017,"3,919","1,542",2.54,SE,
LINCOLN PARK,LPK,2017,"2,441",977,2.5,SW,
LOWER MOUNT ROYAL,LMR,2017,"3,239","2,178",1.49,SW,
MACEWAN GLEN,MAC,2017,"4,930","1,767",2.79,NW,
MAHOGANY,MAH,2017,"8,444","2,841",2.97,SE,
MANCHESTER,MAN,2017,"1,052",499,2.11,SE,
MAPLE RIDGE,MPL,2017,"1,937",797,2.43,SE,
MARLBOROUGH,MRL,2017,"9,226","3,092",2.98,NE,
MARLBOROUGH PARK,MPK,2017,"8,673","2,979",2.91,NE,
MARTINDALE,MRT,2017,"14,708","3,959",3.72,NE,
MAYFAIR,MAF,2017,431,149,2.89,SW,
MAYLAND HEIGHTS,MAL,2017,"5,808","2,583",2.25,NE,
MCKENZIE LAKE,MCK,2017,"13,616","4,589",2.97,SE,
MCKENZIE TOWNE,MCT,2017,"18,106","6,948",2.61,SE,
MEADOWLARK PARK,MEA,2017,665,265,2.51,SW,
MIDNAPORE,MID,2017,"7,320","2,747",2.66,SE,
MILLRISE,MLR,2017,"6,990","2,590",2.7,SW,
MISSION,MIS,2017,"4,583","3,084",1.49,SW,
MONTEREY PARK,MOR,2017,"10,670","3,108",3.43,NE,
MONTGOMERY,MON,2017,"4,353","1,794",2.43,NW,
MOUNT PLEASANT,MOP,2017,"5,811","2,542",2.29,NW,
NEW BRIGHTON,NEB,2017,"12,548","4,234",2.96,SE,
NOLAN HILL,NOL,2017,"5,312","1,716",3.1,NW,
NORTH GLENMORE PARK,NGM,2017,"2,396",946,2.53,SW,
NORTH HAVEN,NHV,2017,"2,376",960,2.48,NW,
NORTH HAVEN UPPER,NHU,2017,620,241,2.57,NW,
OAKRIDGE,OAK,2017,"5,667","2,241",2.53,SW,
OGDEN,OGD,2017,"8,558","3,658",2.34,SE,
PALLISER,PAL,2017,"3,484","1,750",1.99,SW,
PANORAMA HILLS,PAN,2017,"25,925","7,958",3.26,NW,
PARKDALE,PKD,2017,"2,565",984,2.61,NW,
PARKHILL,PKH,2017,"1,690",818,2.07,SW,
PARKLAND,PKL,2017,"3,685","1,424",2.59,SE,
PATTERSON,PAT,2017,"4,128","1,874",2.2,SW,
PENBROOKE MEADOWS,PEN,2017,"8,324","2,990",2.78,SE,
PINERIDGE,PIN,2017,"9,741","3,629",2.68,NE,
POINT MCKAY,POI,2017,"1,354",813,1.67,NW,
PUMP HILL,PUM,2017,"1,649",539,3.06,SW,
QUEENS PARK VILLAGE,QPK,2017,430,181,2.38,NW,
QUEENSLAND,QLD,2017,"4,787","1,836",2.61,SE,
RAMSAY,RAM,2017,"2,110","1,014",2.08,SE,
RANCHLANDS,RAN,2017,"7,629","2,969",2.57,NW,
RED CARPET,RED,2017,"1,605",857,1.87,SE,
REDSTONE,RSN,2017,"3,392",966,3.51,NE,
RENFREW,REN,2017,"6,397","3,138",2.04,NE,
RICHMOND,RIC,2017,"4,781","2,127",2.25,SW,
RIDEAU PARK,RID,2017,597,302,1.98,SW,
RIVERBEND,RIV,2017,"9,338","3,395",2.75,SE,
ROCKY RIDGE,ROC,2017,"8,381","3,038",2.76,NW,
ROSEDALE,RDL,2017,"1,536",584,2.63,NW,
ROSEMONT,RMT,2017,"1,234",517,2.39,NW,
ROSSCARROCK,RCK,2017,"3,527","1,544",2.28,SW,
ROXBORO,ROX,2017,390,143,2.73,SW,
ROYAL OAK,ROY,2017,"11,682","4,001",2.92,NW,
RUNDLE,RUN,2017,"11,558","3,606",3.21,NE,
RUTLAND PARK,RUT,2017,"2,370",953,2.49,SW,
SADDLE RIDGE,SAD,2017,"19,911","4,914",4.05,NE,
SAGE HILL,SGH,2017,"6,083","2,195",2.77,NW,
SANDSTONE VALLEY,SAN,2017,"5,965","2,091",2.85,NW,
SCARBORO,SCA,2017,915,320,2.86,SW,
SCARBORO/ SUNALTA WEST,SSW,2017,406,154,2.64,SW,
SCENIC ACRES,SCE,2017,"8,251","2,896",2.85,NW,
SETON,SET,2017,350,3,116.67,SE,
SHAGANAPPI,SHG,2017,"1,693",719,2.35,SW,
SHAWNEE SLOPES,SHS,2017,"1,625",685,2.37,SW,
SHAWNESSY,SHN,2017,"9,448","3,257",2.9,SW,
SHERWOOD,SHW,2017,"5,312","1,584",3.35,NW,
SIGNAL HILL,SIG,2017,"13,533","5,153",2.63,SW,
SILVER SPRINGS,SIL,2017,"8,774","3,439",2.55,NW,
SILVERADO,SVO,2017,"6,907","2,327",2.97,SW,
SKYVIEW RANCH,SKR,2017,"10,043","3,330",3.02,NE,
SOMERSET,SOM,2017,"8,546","3,067",2.79,SW,
SOUTH CALGARY,SOC,2017,"4,038","2,080",1.94,SW,
SOUTHVIEW,SOV,2017,"1,841",776,2.37,SE,
SOUTHWOOD,SOW,2017,"6,214","2,491",2.49,SW,
SPRINGBANK HILL,SPH,2017,"9,985","3,278",3.05,SW,
SPRUCE CLIFF,SPR,2017,"4,562","2,259",2.02,SW,
ST. ANDREWS HEIGHTS,STA,2017,"1,717",567,3.03,NW,
STRATHCONA PARK,STR,2017,"7,043","2,404",2.93,SW,
SUNALTA,SNA,2017,"3,192","1,885",1.69,SW,
SUNDANCE,SDC,2017,"9,994","3,345",2.99,SE,
SUNNYSIDE,SSD,2017,"4,206","2,492",1.69,NW,
TARADALE,TAR,2017,"18,925","4,796",3.95,NE,
TEMPLE,TEM,2017,"11,162","3,503",3.19,NE,
THORNCLIFFE,THO,2017,"8,474","3,520",2.41,NW,
TUSCANY,TUS,2017,"19,659","6,455",3.05,NW,
TUXEDO PARK,TUX,2017,"4,983","2,414",2.06,NE,
UNIVERSITY DISTRICT,UND,2017,667,187,3.57,NW,
UNIVERSITY HEIGHTS,UNI,2017,"2,751","1,244",2.21,NW,
UNIVERSITY OF CALGARY,UOC,2017,"2,057",9,228.56,NW,Community boundaries were changed to create UNIVERSITY DISTRICT (UND)
UPPER MOUNT ROYAL,UMR,2017,"2,467",991,2.49,SW,
VALLEY RIDGE,VAL,2017,"5,622","1,915",2.94,NW,
VARSITY,VAR,2017,"12,525","5,559",2.25,NW,
VISTA HEIGHTS,VIS,2017,"2,302",805,2.86,NE,
WALDEN,WAL,2017,"4,669","1,546",3.02,SE,
WEST HILLHURST,WHL,2017,"6,338","2,742",2.31,NW,
WEST SPRINGS,WSP,2017,"10,031","3,131",3.2,SW,
WESTGATE,WGT,2017,"3,193","1,301",2.45,SW,
WHITEHORN,WHI,2017,"11,985","3,627",3.3,NE,
WILDWOOD,WLD,2017,"2,629","1,029",2.55,SW,
WILLOW PARK,WIL,2017,"5,356","2,203",2.43,SE,
WINDSOR PARK,WND,2017,"4,270","2,251",1.9,SW,
WINSTON HEIGHTS/MOUNTVIEW,WIN,2017,"3,835","1,680",2.28,NE,
WOODBINE,WBN,2017,"8,959","3,311",2.71,SW,
WOODLANDS,WOO,2017,"6,111","2,363",2.59,SW,
